country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,51.3,2004
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,52,2005
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,54.25,2006
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,53.08,2007
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.61,2008
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.16,2009
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.46,2010
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.97,2011
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,57.69,2012
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.1,2013
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,58.64,2014
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,60.42,2015
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,60.38,2016
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,59.82,2017
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,60.2,2018
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.12,2019
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.17,2020
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,64.17,2021
SGP,Singapore,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,63.37,2022
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,61.24,1990
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,61.24,1991
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.77,1992
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.49,1993
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.66,1994
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,64.72,1995
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.45,1996
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.09,1997
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,64.19,1998
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.81,1999
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.58,2000
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.69,2001
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.2,2002
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.09,2003
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.69,2004
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,74.4,2005
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.19,2006
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.47,2007
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.07,2008
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.26,2009
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.5,2010
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.64,2011
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.98,2012
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.8,2013
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.92,2014
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.71,2015
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.18,2016
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.98,2017
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.65,2018
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.39,2019
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.38,2020
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77.16,2021
SGP,Singapore,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,77,2022
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.464,2010
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.961,2011
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,14.039,2012
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.978,2013
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.948,2014
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.690,2015
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.767,2016
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.753,2017
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.376,2018
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.228,2019
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.163,2020
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.057,2021
SGP,Singapore,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,13.066,2022
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,30.293,1990
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,28.025,1991
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,37.152,1992
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,43.147,1993
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,44.154,1994
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,35.506,1995
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,38.352,1996
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,39.458,1997
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,78.236,1998
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,32.372,1999
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,36.590,2000
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,48.203,2001
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,32.740,2002
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,56.027,2003
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,34.155,2004
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,32.760,2005
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,32.465,2006
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,32.177,2007
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,38.557,2008
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,33.979,2009
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,37.116,2010
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,41.553,2011
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,46.104,2012
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,47.557,2013
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,46.133,2014
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,42.738,2015
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,44.031,2016
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,40.993,2017
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,40.313,2018
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,37.557,2019
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,38.761,2020
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,43.479,2021
SGP,Singapore,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,43.151,2022
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,13.777,1990
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,13.594,1991
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,14.011,1992
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,14.352,1993
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.697,1994
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.199,1995
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,17.043,1996
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.401,1997
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.326,1998
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.823,1999
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.114,2000
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,15.703,2001
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,14.088,2002
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,14.346,2003
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,13.827,2004
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,12.725,2005
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.726,2006
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.262,2007
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.828,2008
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.369,2009
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.312,2010
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.560,2011
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.353,2012
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.718,2013
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.888,2014
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.553,2015
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.054,2016
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.011,2017
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.671,2018
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.247,2019
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.453,2020
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.453,2021
SGP,Singapore,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.453,2022
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.363,1990
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.661,1991
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,6.959,1992
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.256,1993
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.554,1994
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,7.852,1995
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.123,1996
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.393,1997
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.664,1998
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,8.935,1999
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.205,2000
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.476,2001
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,9.747,2002
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.017,2003
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.288,2004
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.559,2005
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.438,2006
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.538,2007
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.800,2008
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.811,2009
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.181,2010
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.248,2011
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.253,2012
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.378,2013
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.443,2014
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.571,2015
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.588,2016
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.546,2017
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.743,2018
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.850,2019
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.925,2020
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.925,2021
SGP,Singapore,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.925,2022
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.085,1990
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.296,1991
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.506,1992
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.717,1993
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,6.927,1994
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.138,1995
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.432,1996
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,7.727,1997
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,8.022,1998
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,8.317,1999
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,8.611,2000
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,8.906,2001
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.201,2002
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.496,2003
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.790,2004
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.085,2005
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.996,2006
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.117,2007
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.374,2008
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.385,2009
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.766,2010
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.830,2011
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.849,2012
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.974,2013
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.065,2014
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.186,2015
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.195,2016
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.166,2017
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.346,2018
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.521,2019
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.627,2020
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.627,2021
SGP,Singapore,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.627,2022
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,6.665,1990
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.050,1991
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.435,1992
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,7.820,1993
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.205,1994
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.591,1995
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,8.838,1996
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.085,1997
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.332,1998
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.579,1999
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,9.827,2000
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.074,2001
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.321,2002
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.568,2003
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.815,2004
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.063,2005
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.908,2006
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.992,2007
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.257,2008
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.272,2009
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.625,2010
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.699,2011
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.693,2012
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.816,2013
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.853,2014
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.990,2015
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.018,2016
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.960,2017
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.175,2018
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.211,2019
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.255,2020
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.255,2021
SGP,Singapore,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.255,2022
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1990
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1991
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1992
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1993
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1994
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1995
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1996
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1997
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.762,1998
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.301,1999
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,4.301,2000
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,11.765,2001
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,11.765,2002
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.957,2003
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.957,2004
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,15.957,2005
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.176,2006
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.468,2007
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.468,2008
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.404,2009
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.404,2010
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,22.222,2011
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.242,2012
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.242,2013
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.253,2014
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.913,2015
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.762,2016
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23,2017
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23,2018
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23,2019
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,29.474,2020
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,29.808,2021
SGP,Singapore,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,29.126,2022
